id,categoria,codigo,nombre,minimo,alicuota_num
679,58,401110,"Generación de energía térmica convencional. (Incluye la producción de energía eléctrica mediante máquinas turbo-gas, turbo vapor, ciclo combinado y turbo diesel). El mínimo expresado es por cada 10.000 kW.",112,0
680,58,401120,Generación de energía térmica nuclear. (Incluye la producción de energía eléctrica mediante combustible nuclear). El mínimo expresado es por cada 10.000 kW.,112,0
681,58,402009,Producción y distribución de gases no clasificados en otra parte,1140,7
682,58,402001,Producción y distribución de gas natural,1140,7
683,58,403000,Suministro de vapor y agua caliente,1140,7
684,58,401200,Transporte y peaje de energía eléctrica. El mínimo expresado es por cada 10.000 kW.,50,0
685,59,652130,Bancos. El mínimo expresado es por cada cuenta corriente y caja de ahorro (excluidas cuentas sueldo).,6.1,27.8
686,59,652201,Compañías de Ahorro para fines determinados. El mínimo expresado es por persona que desarrolle actividad inherente al giro del establecimiento.,500,15.1
687,59,652202.1,"Compañías Financieras, Caja de Créditos, Sociedades de Crédito para consumo comprendidas en la Ley de Entidades Financieras y autorizadas por el Banco Central de la República Argentina. El mínimo expresado es por persona que desarrolle actividad inherente al giro del establecimiento.",635,16.4
688,59,671910,Compra y Venta de títulos y Casas de Cambio. El mínimo expresado es por empleado.,635,44
689,59,659920,Empresas o personas dedicadas a la negociación de órdenes y tarjetas de compras y créditos (Artículo 274 del C.T.M.). El mínimo expresado es por persona que desarrolle actividad inherente al giro del establecimiento.,640,18.9
690,59,659909,"Holding de inversión, actividades de participación, renta y venta de acciones o títulos valores.",1825,27.8
691,59,659908,Intermediarios financieros que perciban comisiones u otras retribuciones análogas o porcentajes.,1140,27.8
692,59,652202.2,"Operaciones de préstamos que se efectúan a  Empresas Comerciales, Industriales, Agropecuarias o Servicios que no sean los otorgados por las entidades involucradas en los apartados anteriores. El mínimo expresado es por persona que desarrolle actividad inherente al giro del establecimiento.",635,44
693,59,659900,"Operaciones de préstamos y demás operaciones detalladas en el artículo 301 incisos 14, 15 y 16 del CTMV, efectuadas por asociaciones profesionales, Entidades Mutuales, gremiales o sindicales.",755,18.9
694,59,659890,Operaciones o préstamos no involucrados en los apartados anteriores,955,44
695,59,659990.1,Servicios de financiación y actividades financieras n.c.p.,1825,27.8
696,60,711400,Alquiler de automóviles sin chofer,575,9.3
697,60,712300,Alquiler de computadoras y sus equipos y máquinas de oficina cálculo y contabilidad,915,11.6
698,60,713009.1,Alquiler de cosas muebles n.c.p.,575,9.3
699,60,711200,"Alquiler de equipo de transporte para vía acuática, sin operarios ni tripulación",575,9.3
700,60,711300,"Alquiler de equipo de transporte para vía aérea, sin operarios ni tripulación",575,9.3
701,60,711100,"Alquiler de equipo de transporte para vía terrestre, sin operarios ni tripulación",575,9.3
702,60,713001,Alquiler de ropa en general (excepto ropa blanca),575,9.3
703,60,713009.2,"Alquiler de vajilla, mobiliario y elemento de fiesta",575,9.3
704,60,712902,Alquiler y arrendamiento de maquinaria petrolera y minera (sin personal),575,9.3
705,60,712100,Alquiler y arrendamiento de maquinaria y equipo agrícola (sin personal),575,9.3
706,60,712909.2,Alquiler y arrendamiento de maquinaria y equipo n.c.p.,575,9.3
707,60,712200,Alquiler y arrendamiento de maquinaria y equipo para la construcción y la industria (sin personal),575,9.3
708,60,712909.1,Alquiler y arrendamiento de máquinas para salones de entretenimientos,575,9.3
709,61,999999,Otras actividades n.c.p.,1140,12.7
710,62,633120.3,"Por cada espacio destinado a estacionamiento en la vía pública, otorgado por la Municipalidad de Córdoba bajo el régimen de concesión, ubicado dentro del perímetro señalado en el código 633120.1. El mínimo expresado es por espacio.",12,10.5
711,62,633120.4,"Por cada espacio destinado a estacionamiento en la vía pública, otorgado por la Municipalidad de Córdoba bajo el régimen de concesión, ubicado dentro del perímetro señalado en el código 633120.2. El mínimo expresado es por espacio.",4.7,10.5
712,62,633120.1,"Por cada espacio destinado a garajes, playas de estacionamiento, guardacoches, ubicados dentro del perímetro comprendido por las calles: Figueroa Alcorta, Marcelo T. de Alvear, Av. Pueyrredón, Manuel Estrada, Av. Poeta Lugones, Bv Perón, Sarmiento, Humberto Primo ambas aceras y ochavas. El mínimo expresado es por espacio.",180,42
713,62,633120.5,"Por cada espacio destinado a garajes, playas de estacionamiento, guardacoches, ubicados dentro del perímetro comprendido por las calles: Intendente Mestre (S), La Tablada, Oncativo, Bv. Guzmán, Bv. Mitre, Intendente Mestre (S), Rodriguez Peña, Mariano Moreno, Av. Pueyrredón, Escutti, Ayacucho, Duarte Quirós, Bolívar, 27 de Abril, Arturo M. Bas, Deán Funes, Fragueiro ambas aceras y ochavas, y los ubicados en Calles Jujuy, Sucre, Tucuman, Av. Gral. Paz, Rivera Indarte y San Martín, entre las calles Humberto Primo y La Tablada; en Calles San Martín, Salta, Pje. Scabuzzo; Maipú, Alvear y Rivadavia, Republica de Israel y San Martin, entre las calles Sarmiento y Oncativo; en Calles Fructuoso Rivera, Achaval Rodríguez y Laprida, entre calles Pje. Rafael Escuti y Marcelo T. de Alvear; en Calles San Luis, Montevideo y Bv. San Juan, entre calles Ayacucho y Marcelo T. de Alvear; Calle Dean Funes, entre A. M. Bas - Lavalleja y Marcelo T. de Alvear – Figueroa Alcorta; en Calle Lavalleja entre Deán Funes y Figueroa Alcorta; en Calles 9 de Julio, Av. Colón, Santa Rosa, La Rioja y Humberto Primo, entre calles Fragueiro y Figueroa Alcorta; y en Calle Pje. Comercio, entre La Rioja y Humberto Primo en ambas aceras. El mínimo expresado es por espacio.",100,31.5
714,62,633120.2,"Por cada espacio destinado a garajes, playas de estacionamiento, guardacoches, ubicados fuera del perímetro señalado en el código 633120.1 y 633120.5. El mínimo expresado es por espacio.",79,21
715,63,743000.2,Ejecución de trabajos de artículos publicitarios (diseño gráfico),575,11.6
716,63,743000.7,"Publicidad realizada por medio de carteles, pantallas y letreros electrónicos. El mínimo expresado corresponde al importe por metro cuadrado.",36,35
717,63,743000.5,"Publicidad realizada por medio de carteles, pantallas y paneles luminosos, iluminados, mecánicos, y/o por cualquier otro espacio publicitario. Con una superficie de 10,01 hasta 25 metros cuadrados por cartel o espacio publicitario. La cantidad de metros a declarar en éste subrubro, se refiere a la sumatoria de los metros cuadrados en uso de los carteles que se encuentran en esta categoría. El mínimo expresado corresponde al importe por metro cuadrado.",13,35
718,63,743000.4,"Publicidad realizada por medio de carteles, pantallas y paneles luminosos, iluminados, mecánicos, y/o por cualquier otro espacio publicitario. Con una superficie de 2,01 hasta 10 metros cuadrados por cartel o espacio publicitario. La cantidad de metros a declarar en este subrubro, se refiere a la sumatoria de los metros cuadrados en uso de los carteles que se encuentran en esta categoría. El mínimo expresado corresponde al importe por metro cuadrado.",10,35
719,63,743000.3,"Publicidad realizada por medio de carteles, pantallas y paneles luminosos, iluminados, mecánicos, y/o por cualquier otro espacio publicitario. Con una superficie de hasta 2 metros cuadrados por cartel o espacio publicitario. La cantidad de metros a declarar en este subrubro, se refiere a la sumatoria de los metros cuadrados en uso de los carteles que se encuentran en esta categoría. El mínimo expresado corresponde al importe por metro cuadrado.",8,35
720,63,743000.6,"Publicidad realizada por medio de carteles, pantallas y paneles luminosos, iluminados, mecánicos, y/o por cualquier otro espacio publicitario. Con una superficie de más de 25 metros cuadrados por cartel o espacio publicitario. La cantidad de metros a declarar en este subrubro, se refiere a la sumatoria de los metros cuadrados en uso de los carteles que se encuentran en esta categoría. El mínimo expresado corresponde al importe por metro cuadrado.",19,35
721,63,743000.1,Servicios de publicidad,1460,14
722,64,502300,"Instalación y reparación de lunetas y ventanillas, sistema de climatización, grabado de cristales de automotores, polarizados,",455,7
723,64,502700,Lavadero de autos,455,7
724,64,505000.1,Lubricentros,575,7.4
725,64,502920,Mantenimiento y reparación de frenos de automotores,455,7
726,64,502220,"Reparación de automotores y motocicletas (amortiguadores, alineación de dirección, balanceo de ruedas, llantas)",455,7
727,64,502990,"Reparación de automotores y motocicletas (motores y mecánica integral; incluidos carburador, radiador,  y Servicio de Auxilio y Remolque de automotores). Incluye instalación de equipos de G.N.C.",455,7.6
728,64,504020,Reparación de bicicletas y rodados infantiles,455,7
729,64,502500,"Reparaciones eléctricas de automotores (incluyendo tableros, instrumental y reparación o recarga de baterías)",455,7
730,64,502921,Servicio de cerrajería,455,7
731,64,502400.2,Servicio de tapicería (excluido p/automotores),575,7
732,64,502600,Taller de chapa y pintura de automotores,455,7
733,64,502210,Taller de gomería. Incluye las que poseen anexos de recapados,455,7
734,64,502400.1,Tapizado y retapizado de automotores,455,7
735,65,526200,Reparación de aparatos eléctricos de uso doméstico y personal,575,7
736,65,526100,Reparación de calzado y otros artículos de cuero,385,7
737,65,526909.2,Reparación de muebles de madera (carpintería de madera),575,7
738,65,526909.1,Reparación de muebles metálicos (carpintería),575,7
739,65,526901,Reparación de relojes y joyas,575,7
740,65,526909.4,Reparaciones de armas de fuego,575,7
741,65,526909.3,Reparaciones y afinaciones de instrumentos musicales,575,7
742,65,526201,Reparación y mantenimiento de ascensores,575,7
743,65,526909.5,Servicio de reparación n.c.p.,575,7
744,66,662040,Agente de seguros y servicios relacionados con seguros n.c.p.,650,13.7
745,66,662030,Aseguradora de riesgo de trabajo (A.R.T.),755,15.8
746,66,662020,"Seguros (Cooperativa, Mutual y compañía privada). Reaseguros. El mínimo expresado es por persona que desarrolle actividad inherente al giro del establecimiento.",635,15.8
747,67,552114.13,"Bar, confiterías, pizzerías, lomiterías, empanaderías, parrilla, trattoría, y restaurantes con una superficie habilitada de mas de 300 m2. Ubicados dentro del perímetro comprendido por las calles: Bv. Illia, Tránsito Cáceres de Allende, Av. Poeta Lugones, Bv. Chacabuco, Bolivia, Ituzaingo, Venezuela, Richardson, Av. Vélez Sarsfield, Av. Pueyrredón, Av. Marcelo T. De Alvear, Bv San Juan, ambas aceras y ochavas.",5090,22
748,67,552114.11,"Bar, confiterías, pizzerías, lomiterías, empanaderías, parrilla, trattoría, y restaurantes con una superficie habilitada desde 101 m2 hasta 200 m2. Ubicados dentro del perímetro comprendido por las calles: Bv. Illia, Tránsito Cáceres de Allende, Av. Poeta Lugones, Bv. Chacabuco, Bolivia, Ituzaingo, Venezuela, Richardson, Av. Vélez Sarsfield, Av. Pueyrredón, Av. Marcelo T. De Alvear, Bv San Juan, ambas aceras y ochavas.",2705,22
749,67,552114.12,"Bar, confiterías, pizzerías, lomiterías, empanaderías, parrilla, trattoría, y restaurantes con una superficie habilitada desde 201 m2 hasta 300 m2. Ubicados dentro del perímetro comprendido por las calles: Bv. Illia, Tránsito Cáceres de Allende, Av. Poeta Lugones, Bv. Chacabuco, Bolivia, Ituzaingo, Venezuela, Richardson, Av. Vélez Sarsfield, Av. Pueyrredón, Av. Marcelo T. De Alvear, Bv San Juan, ambas aceras y ochavas.",4060,22
750,67,552114.1,"Bar, confiterías, pizzerías, lomiterías, empanaderías, parrilla, trattoría, y restaurantes con una superficie habilitada hasta 100 m2. Ubicados dentro del perímetro comprendido por las calles: Bv. Illia, Tránsito Cáceres de Allende, Av. Poeta Lugones, Bv. Chacabuco, Bolivia, Ituzaingo, Venezuela, Richardson, Av. Vélez Sarsfield, Av. Pueyrredón, Av. Marcelo T. De Alvear, Bv San Juan, ambas aceras y ochavas.",1585,22
751,67,552114.9,"Bar, confiterías, pizzerías, lomiterías, empanaderías, parrilla, trattoría y restaurantes. Ubicados dentro de shoppings, grandes centros comerciales y patios de comida.",1515,15.8
752,67,552115.2,"Bar con música, sin espectáculo público, instalado dentro del perímetro y tramos establecidos por el Art. 157° de la presente.",3395,22
753,67,552115.1,"Bar con música, sin espectáculo público, instalado fuera del perímetro y tramos establecidos por el Art. 157° de la presente.",2260,22
754,67,552271,Heladeras en la vía pública,575,7
755,67,552120,Heladería,575,7
756,67,552114.8,"- Perímetro comprendido por las calles Av. Marcelo T. De Alvear, Av. Figueroa Alcorta; Humberto Primero, Sarmiento, Av. Maipú, Chacabuco, Corrientes y Av. Duarte Quirós, ambas aceras y ochavas, y los ubicados en Calles Chacabuco,  Ituzaingó, Buenos Aires e Independencia, entre las calles Bv. Arturo Illia y Corrientes, en ambas aceras; en Calles Independencia, Obispo Trejo, Av. Vélez Sarsfield y Marcelo T de Alvear, entre las calles Bv. San Juan y Av. Duarte Quirós, en ambas aceras.
- Perímetro comprendido por las calles: Rodríguez Peña; Isabel La Católica, Jujuy, Jerónimo Cortez, Fragueiro, Jerónimo Luis de Cabrera,  Lavalleja, Faustino Allende, ambas aceras y ochavas.
- Perímetro comprendido por las calles: Catamarca, Viamonte, 25 De Mayo y Ovidio Lagos, ambas aceras y ochavas.
- Sobre Avenida Rafael Nuñez entre el Nº 3700 hasta el Nº 5000, ambas aceras y ochavas.
- Sobre Av. Del Dante, ambas aceras y ochavas.
- Sobre Av. Concepción Arenales, ambas aceras y ochavas.",2440,15.8
757,67,552210,"Provisión de comidas preparadas, racionamiento de alimentos en cocido (incluye el servicio de catering, el suministro de confituras y comidas para banquetes, bodas, fiestas y otras celebraciones).",575,10.5
758,67,701010.1,Salón de Fiestas (expendio de confituras y comidas para consumo en el lugar),575,8.4
759,67,701010.2,Salón de Fiestas Infantiles con expendio de confituras y comidas,575,7
760,67,552290.3,"Sandwichería, elaboración y ventas por menor, sin servicios de mesas",575,8.4
761,67,552290.1,"Servicios de elaboración propia o por terceros y venta para llevar y entrega a domicilio de alimentos perecederos calientes, fríos o congelados, sin sucursales, con superficie habilitada de hasta 50 m2",385,7
762,67,552290.4,"Servicios de elaboración propia o por terceros y venta para llevar y entrega a domicilio de alimentos perecederos calientes, fríos o congelados, sin sucursales, con superficie habilitada de hasta 50 m2. Ubicados dentro del perímetro comprendido por las calles: Bv. San Juan, Bv. Illía, Tránsito Cáceres de Allende, Av. Poeta Lugones, Bv. Chacabuco, Bolivia, Ituzaingó, Venezuela, Richardson, Av. Vélez Sársfield, Av. Pueyrredón, Marcelo T. De Alvear.",1585,8.4
763,67,552290.2,"Servicios de elaboración propia o por terceros y venta para llevar y entrega a domicilio de alimentos perecederos calientes, fríos o congelados, sin sucursales, con superficie habilitada de más de 50 m2",575,7
764,67,552290.5,"Servicios de elaboración propia o por terceros y venta para llevar y entrega a domicilio de alimentos perecederos calientes, fríos o congelados, sin sucursales, con superficie habilitada de más de 50 m2. Ubicados dentro del perímetro comprendido por las calles: Bv. San Juan, Bv. Illía, Tránsito Cáceres de Allende, Av. Poeta Lugones, Bv. Chacabuco, Bolivia, Ituzaingó, Venezuela, Richardson, Av. Vélez Sársfield, Av. Pueyrredón, Marcelo T. De Alvear.",2260,8.4
765,67,552290.6,"Servicios de elaboración propia y venta de milanesas, sin sucursales, con superficie habilitada de hasta 50 m2.",385,7
766,68,552114.6,"- Perímetro comprendido por las calles Av. Marcelo T. De Alvear, Av. Figueroa Alcorta; Humberto Primero, Sarmiento, Av. Maipú, Chacabuco, Corrientes y Av. Duarte Quirós, ambas aceras y ochavas, y los ubicados en Calles Chacabuco,  Ituzaingó, Buenos Aires e Independencia, entre las calles Bv. Arturo Illia y Corrientes, en ambas aceras; en Calles Independencia, Obispo Trejo, Av. Vélez Sarsfield y Marcelo T de Alvear, entre las calles Bv. San Juan y Av. Duarte Quirós, en ambas aceras.
- Perímetro comprendido por las calles: Rodríguez Peña; Isabel La Católica, Jujuy, Jerónimo Cortez, Fragueiro, Jerónimo Luis de Cabrera,  Lavalleja, Faustino Allende, ambas aceras y ochavas.
- Perímetro comprendido por las calles: Catamarca, Viamonte, 25 De Mayo y Ovidio Lagos, ambas aceras y ochavas.
- Sobre Avenida Rafael Nuñez entre el Nº 3700 hasta el Nº 5000, ambas aceras y ochavas.
- Sobre Av. Del Dante, ambas aceras y ochavas.
- Sobre Av. Concepción Arenales, ambas aceras y ochavas.",1640,15.8
767,69,552114.7,"- Perímetro comprendido por las calles Av. Marcelo T. De Alvear, Av. Figueroa Alcorta; Humberto Primero, Sarmiento, Av. Maipú, Chacabuco, Corrientes y Av. Duarte Quirós, ambas aceras y ochavas, y los ubicados en Calles Chacabuco,  Ituzaingó, Buenos Aires e Independencia, entre las calles Bv. Arturo Illia y Corrientes, en ambas aceras; en Calles Independencia, Obispo Trejo, Av. Vélez Sarsfield y Marcelo T de Alvear, entre las calles Bv. San Juan y Av. Duarte Quirós, en ambas aceras.
- Perímetro comprendido por las calles: Rodríguez Peña; Isabel La Católica, Jujuy, Jerónimo Cortez, Fragueiro, Jerónimo Luis de Cabrera, Lavalleja, Faustino Allende, ambas aceras y ochavas.
- Perímetro comprendido por las calles: Catamarca, Viamonte, 25 De Mayo y Ovidio Lagos, ambas aceras y ochavas.
- Sobre Avenida Rafael Nuñez entre el Nº 3700 hasta el Nº 5000, ambas aceras y ochavas.
- Sobre Av. Del Dante, ambas aceras y ochavas.
- Sobre Av. Concepción Arenales, ambas aceras y ochavas.",2055,15.8
768,70,552114.5,"- Perímetro comprendido por las calles Av. Marcelo T. de Alvear, Av. Figueroa Alcorta; Humberto Primero, Sarmiento, Av. Maipú, Chacabuco, Corrientes y Av. Duarte Quirós, ambas aceras y ochavas, y los ubicados en Calles Chacabuco, Ituzaingó, Buenos Aires e Independencia, entre las calles Bv. Arturo Illia y Corrientes, en ambas aceras; en Calles Independencia, Obispo Trejo y Av. Vélez Sarsfield y Marcelo T. de Alvear,  entre las calles Bv. San Juan y Av. Duarte Quirós, en ambas aceras.
- Perímetro comprendido por las calles: Rodríguez Peña; Isabel La Católica, Jujuy, Jerónimo Cortez, Fragueiro, Jerónimo Luis de Cabrera,  Lavalleja, Faustino Allende, ambas aceras y ochavas.
- Perímetro comprendido por las calles: Catamarca, Viamonte, 25 De Mayo y Ovidio Lagos, ambas aceras y ochavas.
- Sobre Avenida Rafael Nuñez entre el Nº 3700 hasta el Nº 5000,  ambas aceras y ochavas.
- Sobre Av. Del Dante, ambas aceras y ochavas.
- Sobre Av. Concepción Arenales, ambas aceras y ochavas.",1230,15.8
769,71,552114.4,"Bar, confiterías, pizzerías, lomiterías, empanaderías, parrilla, trattoría y restaurantes con una superficie habilitada de más de 300 m2",1355,8.4
770,71,552114.2,"Bar, confiterías, pizzerías, lomiterías, empanaderías, parrilla, trattoría y restaurantes con una superficie habilitada desde 101 m2 a 200 m2",915,8.4
771,71,552114.3,"Bar, confiterías, pizzerías, lomiterías, empanaderías, parrilla, trattoría y restaurantes con una superficie habilitada desde 201 m2 a 300 m2",1140,8.4
772,71,552114.1,"Bar, confiterías, pizzerías, lomiterías, empanaderías, parrilla, trattoría y restaurantes con una superficie habilitada hasta 100 m2",690,8.4
773,72,801000.4,Enseñanza privada (otras),575,7
774,72,801000.3,Enseñanza privada (únicamente planes oficiales),575,7
775,72,809000.3,Escuela de conductores,575,7
776,72,801000.1,Escuela de enseñanza privada pre-primaria,575,7
777,72,801000.2,Escuela de enseñanza privada. Primaria (EGB),575,7
778,72,802100.1,Escuela de enseñanza privada. Secundaria (Polimodal),575,7
779,72,802100.2,Escuela de enseñanza privada. Terciaria,575,7
780,72,809000.4,Escuela de natación,575,7
781,72,809000.5,Escuela de yoga terapia,575,7
782,72,809000.2,Escuela para discapacitados mentales y físicos,575,7
783,72,809000.1,Instituto de enseñanza,575,7
784,72,801090,Jardín de infantes primer ciclo. Guardería,575,7
785,72,801040,Jardín de infantes segundo ciclo,575,7
786,73,809050,Servicios de acceso a navegación y otros canales de uso de internet. Entretenimientos,39.5,10.5
787,72,803200,Universidad privada,575,7
788,74,924922,"Hasta 5 juegos
De 6 a 10 juegos
De 11 a 20 juegos
De 21 a 33 juegos
Más de 33 juegos; por juego.",1980,31.5
789,74,924990,Sala de entretenimiento,725,10.5
790,74,924992,"Servicio de diversión. Alquiler de botes, kayaks, bicicletas para el agua",575,10.5
791,75,551222.8,"Alojamiento y/o alquiler temporario de departamentos, casas amobladas y/o similar. El mínimo expresado es por cada departamento y/o habitación.",425,10.5
792,75,551229.4,"Appart-hotel, por unidad, departamento y casa. El mínimo expresado es por cada uno.",160,10.5
793,75,551210,"Casas amuebladas o alojamiento por hora; el importe mínimo a tributar por mes por las actividades comprendidas en el presente código, surgirá de multiplicar la tarifa más alta fijada en el mes para el turno de 2 hs. por la cantidad de habitaciones construidas por el coeficiente 3. El régimen de tarifas que establezcan las casas amuebladas o alojamiento por hora deberá comunicarse a la Dirección General de Recursos tributarios con 10 días de anticipación y bajo declaración jurada especificando las tarifas de los distintos turnos incluido el de 2 hs. y el número de cada una de las habitaciones sujetas a las mismas. Las tarifas incluidas en la declaración jurada deberán exhibirse al usuario en el interior de la habitación mediante impresos avisados por la Dirección General de Recursos Tributarios. Cuando no se estableciera tarifa para los turnos de 2 hs. la Dirección General de Recursos Tributarios determinará su equivalente.",5630,26.3
794,75,551222.5,Hostería categoría 2 y 1 estrellas. El mínimo expresado es por cada habitación.,48,10.5
795,75,551222.4,Hostería categoría 3 estrellas. El mínimo expresado es por cada habitación.,61,10.5
796,75,551222.7,Hotel categoría 1 estrella. El mínimo expresado es por cada habitación.,51,10.5
797,75,551222.3,Hotel categoría 2 estrellas. El mínimo expresado es por cada habitación.,61,10.5
798,75,551222.6,Hotel categoría 3 estrellas. El mínimo expresado es por cada habitación.,79,10.5
799,75,551222.2,Hotel categoría 4 estrellas. El mínimo expresado es por cada habitación.,110,10.5
800,75,551222.1,Hotel categoría 5 estrellas. El mínimo expresado es por cada habitación.,146,10.5
801,75,551229.2,Motel categoría 1 y 2 estrellas. El mínimo expresado es por cada habitación.,120,10.5
802,75,551229.1,Motel categoría 3 estrellas. El mínimo expresado es por cada habitación.,160,10.5
803,75,551229.3,"Residenciales, hospedajes y otros lugares de alojamiento sin discriminar rubros, no clasificados en otra parte. El mínimo expresado es por cada habitación.",50,10.5
804,76,924920.2,"Cancha de bowling y minigolf, por cada una",385,12.6
805,76,921990.2,"Centros de entretenimiento familiar, entendiendo por tales aquellos establecimientos con juegos de parque, mecánicos, electrónicos o similares que posean menos del 30% de los mismos en calidad de videojuegos",900,18.9
806,76,924110.1,Club social y deportivo,575,10.5
807,76,921981,Ferias y exposiciones,690,10.5
808,76,924110.8,Gimnasios,575,10.5
809,76,921989,Jardín zoológico.,575,10.5
810,76,924920.1,"Juego de pool, minipool y otros juegos de mesa y por cada mesa",385,12.6
811,76,921990.1,"Juegos Mecánicos, con capacidad mayor a 2 personas
El mínimo expresado es por cada juego.",495,15.8
812,76,924110.7,Natatorios,575,10.5
813,76,921982,Ocupantes de stands o puestos de venta en eventos temporales o transitorios pagaran por día y por anticipado el mínimo expresado.,265,0
814,76,921993,"Otros servicios de esparcimiento, ubicados dentro del perímetro comprendido por las calles Bv. San Juan, Bv. Illia, Tránsito Cáceres de Allende, Av. Poeta Lugones, Bv. Chacabuco, Bolivia, Ituzaingó, Venezuela, Richardson, Av. Vélez Sársfield, Av. Pueyrredón, Marcelo T de Alvear .",7515,18.9
815,76,921912,Por cada cabina individual de exhibición condicionada.,1825,10.5
816,76,924120,Producción de espectáculos deportivos,575,10.5
817,76,924920.3,Salón de juegos infantiles,575,10.5
818,76,924110.6,Servicio de práctica deportiva n.c.p.,575,10.5
819,76,924110.3,Servicio de prácticas deportivas. Canchas de fútbol,575,10.5
820,76,924110.4,Servicio de prácticas deportivas. Canchas de golf,1140,10.5
821,76,924110.2,"Servicio de prácticas deportivas, canchas de paddle y tenis",575,10.5
822,76,924110.5,Servicio de prácticas deportivas. Polígonos de tiro,575,10.5
823,76,921983,Servicios de diversión prestados en bares nocturnos.,4510,14
824,76,921990,Servicios de diversión y esparcimiento n.c.p.,4060,10.5
825,77,930100.2,Lavandería automática. Alquiler de máquinas lavadoras y secadoras de ropa en general,385,7
826,77,930100.3,Receptoría de lavandería tintorería,650,7
827,77,930100.1,Tintorería,575,7
828,78,900010.1,Servicio de recolección y transporte de residuos convencionales (domiciliarios - orgánicos e inorgánicos reciclables - generados por actividad comercial o industrial que no deriven de procesos productivos),575,7
829,78,900010.2,Servicio de recolección y transporte de residuos no convencionales (industriales – peligrosos),575,7.4
830,78,900010.3,Servicio de recolección y transporte de residuos no convencionales (patógenos),575,7.4
831,78,900010.4,Servicio de recolección y transporte de residuos no convencionales (restos de obras y demoliciones),575,7.4
832,78,900020,"Servicios de depuración de aguas residuales, alcantarillado y cloacas",575,7
833,78,900090,Servicios de saneamiento n.c.p.,575,7
834,79,749400.1,Estudio fotográfico. Laboratorio,900,11.6
835,79,749400.2,Estudios fotográficos. Fotografía comercial,900,11.6
836,79,749910.1,Servicio de Consultaría en Informática y suministro programas de informática (software),1140,16.8
837,79,749600,Servicio de fotocopiado. Fotocopiadoras,575,7.6
838,79,749910.3,Servicio de Informática n.c.p.,1140,16.8
839,79,749300,Servicio de limpieza,1140,16.8
840,79,911004,"Servicio de logística, conservación  y/o depósito de alimentos y/o bebidas.",1140,12
841,79,911003,"Servicio de logística, guarda y custodia de archivos.",1140,12
842,79,749800,Servicio de mantenimiento de espacios verdes. Parquización.,1140,15.8
843,79,743009,Servicio de mensajería y cadetería,575,12.1
844,79,743002,Servicio de oficina de cobranzas,575,13.7
845,79,749700,"Servicio de organización integral de eventos y servicios conexos propios (catering, propalación, )",1140,16.8
846,79,749910.2,Servicio de Procesamiento de datos y/o relacionados con base de datos,1140,16.8
847,79,749290,Servicio de seguridad,1140,16.8
848,79,749910,Servicio de Web Hosting,1140,16.8
849,79,749930,"Servicios brindados para terceros por call center, contact center, y Atención al Cliente. Servicios brindados mediante tecnología perteneciente al área de comunicaciones. Se incluyen todos los servicios relacionados con el asesoramiento y auxilio técnico de venta de productos y servicios y de captura, procesamiento y comunicación de transacciones nacionales e internacionales",840,15.3
850,79,911002,Servicios de gestión y administración de fideicomisos.,1140,16.8
851,79,911000,Servicios prestados a las empresas no clasificados en otra parte,1140,16.8
852,79,911001,"Servicios prestados a las empresas por profesionales liberales organizados en forma de sociedad regulada por ley, o cuando posean sucursal",1520,16.8
853,79,749210,"Transporte de valores, documentación y similares",1140,12.1
854,80,930102,Cámaras frigoríficas y lugares destinados a la conservación de pieles.,1140,15.8
855,80,930990.5,Cama solar,900,8.4
856,80,930202.2,Cosmetología,460,8.4
857,80,930202.5,Depilación,460,8.4
858,80,930990.3,Distribución de gacetillas,460,8.4
859,80,930300.1,Empresa de pompas fúnebres (cochería servicios fúnebres),690,8.4
860,80,930300.2,Empresa de pompas fúnebres (servicios por abono),690,8.4
861,80,930910,Instituto de higiene y estética corporal,460,8.4
862,80,930202.3,Manicura,385,8.4
863,80,930202.4,Pedicura,385,8.4
864,80,852000.2,Peluquería canina,575,7
865,80,930201.2,Peluquerías instaladas dentro del perímetro y tramos establecidos por el Art. 157° de la presente,575,7
866,80,930201.1,Peluquerías instaladas fuera del perímetro y tramos establecidos por el Art. 157° de la presente,460,7
867,80,809091.2,Profesional independiente Colegiado.,0,0
868,80,809091.3,Profesional independiente No Colegiado.,0,0
869,80,930103,"Rematadoras y sociedades dedicadas al remate que no sean remates-ferias, excepto de arte",1140,21
870,80,930300.3,Salas velatorias,690,8.4
871,80,930202.1,Salón de belleza,460,8.4
872,80,930990.1,Servicios de agencias de matrimonio,460,8.4
873,80,930990.2,Servicios de gestoría del automotor,460,8.4
874,80,852000.1,Servicios de guardería de animales (excepto caballerizas y studs),575,7
875,80,852000.4,Servicios médicos para animales,575,7
876,80,930990.4,Servicios personales diversos n.c.p.,460,8.4
877,80,809090,Servicios prestados al público no clasificados en otra parte,575,7
878,80,809092,Servicios prestados por monotributistas de manera habitual al Estado Municipal.,240,7
879,80,809093,Servicios prestados por monotributistas de manera no habitual al Estado Municipal.,290,16
880,80,809091,"Servicios prestados por profesionales en el ejercicio individual de su profesión, organizados en forma de sociedad regulada por ley, o cuando posean sucursal.",630,7
881,80,852000.3,Servicios profesionales relacionados con la agronomía (sociedad de profesionales),575,7
882,81,851120.1,"Geriátricos, hogares de día, residencias de adultos mayores y similares.",575,7
